1365,1094075,Unasp Polo Mt - Colégio Adventista De Rondonópolis,"Rua Afonso Pena, Unasp Polo Mt - Colégio Adventista De Rondonópolis (Car), 806 - Centro",A,Rondonópolis,Mt
1365,1094086,Unasp Polo Mt - Escola Adventista De Sinop,"Avenida Das Acácias, Unasp Polo Mt - Escola Adventista De Sinop, 523 - Jardim Botânico",A,Sinop,Mt
1365,1094089,Unasp Polo Mt - Colégio Adventista Várzea Grande,"Rua Do Embauval, Unasp Polo Mt - Colégio Adventista Várzea Grande, 56 - Centro",A,Várzea Grande,Mt
1365,1094127,Unasp Polo Pa - Colégio Adventista De Altamira,"Rua Maringá, Unasp Polo Pa - Colégio Adventista De Altamira, 2530 - Jardim Uirapuru",A,Altamira,Pa
1365,1094126,Unasp Polo Pa - Colégio Adventista Da Cidade Nova,"Cidade Nova V-We 62, Unasp Polo Pa - Colégio Adventista Da Cidade Nova, 1152 - Coqueiro",A,Ananindeua,Pa
1365,1094249,Unasp Polo Pa - Escola Adventista De Coqueiro,"Rodovia Do Mário Covas, Unasp Polo Pa - Escola Adventista De Coqueiro, 398 - Coqueiro",A,Ananindeua,Pa
1365,1094243,Unasp Polo Pa - Escola Adventista Da Pedreira,"Avenida Pedro Miranda, Unasp Polo Pa - Escola Adventista Da Pedreira, 1065 - Pedreira",A,Belém,Pa
1365,1094246,Unasp Polo Pa - Escola Adventista De Marambaia,"Passagem Dalva, Unasp Polo Pa - Escola Adventista De Marambaia, 14 - Marambaia",A,Belém,Pa
1365,1094247,Unasp Polo Pa - Escola Adventista De Correios,"Rua José De Alencar, Unasp Polo Pa - Escola Adventista De Correios, 45 - Tavares Bastos",A,Belém,Pa
1365,1094248,Unasp Polo Pa - Escola Adventista De Icoaraci,"Rua Manoel Barata, Unasp Polo Pa - Escola Adventista De Icoaraci, 296 - Cruzeiro (Icoaraci)",A,Belém,Pa
1365,1094240,Unasp Polo Pa - Escola Adventista Centro Nipônico,"Travessa Angustura, Unasp Polo Pa - Escola Adventista Centro Nipônico, 3283 - Marco",A,Belém,Pa
1365,1065884,Unasp Polo Pa - Instituto Adventista Grão-Pará,"Travessa Barão Do Triunfo, 3577 - Marco",A,Belém,Pa
1365,1094241,Unasp Polo Pa - Escola Adventista De São Brás Altamir De Paiva,"Travessa Nina Ribeiro, Unasp Polo Pa - Escola Adventista De São Brás Altamir De Paiva, 59 - Canudos",A,Belém,Pa
1365,1100711,Unasp Polo Pa - Faculdade Adventista Da Amazônia - Faama,"Rodovia Augusto Meira Filho, Km 01, Unasp Polo Pa - Faculdade Adventista Da Amazônia,  - Paricatuba",A,Benevides,Pa
1365,1094245,Unasp Polo Pa - Escola Adventista De Breves,"Avenida Presidente Getúlio Vargas, Unasp Polo Pa - Escola Adventista De Breves, 2394 - Centro",A,Breves,Pa
1365,1094244,Unasp Polo Pa - Escola Adventista De Castanhal,"Rua Presidente Kennedy, Unasp Polo Pa - Escola Adventista De Castanhal, Sn - Nova Olinda",A,Castanhal,Pa
1365,1094252,Unasp Polo Pa - Escola Adventista De Conceição Do Araguaia,"Travessa Henry Condreaux, Unasp Polo Pa - Escola Adventista De Conceição Do Araguaia, 320 - Centro",A,Conceição Do Araguaia,Pa
1365,1091880,Unasp Polo Pa - Colégio Adventista De Marabá,"Avenida Minas Gerais, Unasp Polo Pa - Colégio Adventista De Marabá, 4 - Belo Horizonte",A,Marabá,Pa
1365,1094253,Unasp Polo Pa - Escola Adventista Paragominas,"Rua Hermes Da Fonseca, Unasp Polo Pa - Escola Adventista Paragominas, Sn - Angelim",A,Paragominas,Pa
1365,1091559,Unasp Polo Pa - Escola Adventista De Parauapebas,"Avenida Salvador Lausino, Unasp Polo Pa - Escola Adventista De Parauapebas, Qd 20,Lote 1A39 - Novo Brasil",A,Parauapebas,Pa
1365,1094254,Unasp Polo Pa - Escola Adventista De Redenção,"Rua Carlos Freitas Borges, Unasp Polo Pa - Escola Adventista De Redenção, 29 - Jardim Umuarama",A,Redenção,Pa
1365,1091574,Unasp Polo Pa - Colégio Adventista De Santarém,"Avenida Sérgio Henn, Unasp Polo Pa - Colégio Adventista De Santarém, 615-623 - Diamantina",A,Santarém,Pa
1365,1094242,Unasp Polo Pa - Escola Adventista De Tomé Açú,"Pa 140, Unasp Polo Pa - Escola Adventista De Tomé Açú, Sn - Tomé Açú",A,Tomé-Açu,Pa
1365,1094255,Unasp Polo Pa - Escola Adventista Tucuruí,"Rua Um, Unasp Polo Pa - Escola Adventista Tucuruí, 92 - Santa Mônica",A,Tucuruí,Pa
1365,1094251,Unasp Polo Pa - Instituto Adventista Transamazônico - Iatai,"Rodovia Transamazônica Km 152, Unasp Polo Pa - Instituto Adventista Transamazônico, Sn - Rural",A,Uruará,Pa
1365,1094250,Unasp Polo Pa - Escola Adventista De Uruará,"Rua Maranhão, Unasp Polo Pa - Escola Adventista De Uruará, Sn - Centro",A,Uruará,Pa
1365,1100705,Unasp Polo Pb - Centro Educacional Adventista Campinense,"R. Antônio Guedes De Andrade, Unasp Polo Pb - Centro Educacional Adventista Campinense, 190 - Catolé",A,Campina Grande,Pb
1365,1094259,Unasp Polo Pb - Centro Educacional Adventista Campina Grande,"Rua Pedro Brasil, Unasp Polo Pb - Centro Educacional Adventista Campina Grande, 2550A - Jardim Paulistano",A,Campina Grande,Pb
1365,1094131,Unasp Polo Pb - Escola Adventista De João Pessoa,"Rua Juiz Amaro Bezerra, Unasp Polo Pb - Escola Adventista De João Pessoa, 290 - Cabo Branco",A,João Pessoa,Pb
1365,1094128,Unasp Polo Pe - Colégio Adventista De Belo Jardim,"Avenida Coronel Geminiano Maciel, Unasp Polo Pe - Colégio Adventista De Belo Jardim, 136 - Centro",A,Belo Jardim,Pe
1365,1091560,Unasp Polo Pe - Colégio Adventista De Caruaru,"Rua Bogotá, Unasp Polo Pe - Colégio Adventista De Caruaru, 95 - Maurício De Nassau",A,Caruaru,Pe
1365,1094258,Unasp Polo Pe - Escola Adventista De Garanhuns,"Rua Doutor José Mariano, Unasp Polo Pe - Escola Adventista De Garanhuns, 334 - Santo Antônio",A,Garanhuns,Pe
1365,1065886,Unasp Polo Pe - Colégio Adventista Do Recife,"Rua Gervásio Pires, 700 - Santo Amaro",A,Recife,Pe
1365,1094256,Unasp Polo Pe - Escola Adventista De Arruda,"Rua Zeferino Agra, Unasp Polo Pe - Escola Adventista De Arruda, 268 - Água Fria",A,Recife,Pe
1365,1091575,Unasp Polo Pe - Instituto Adventista Pernambucano De Ensino - Iape,"Br 232, Unasp Polo Pe - Instituto Adventista De Ensino De Pernambuco, Km 91 - Vila Insurreição",A,Sairé,Pe
1365,1094257,Unasp Polo Pe - Escola Adventista De Vitória De Santo Antão,"Rua Honório Álvares Dos Prazeres, Unasp Polo Pe - Escola Adventista De Vitória De Santo Antão, 33 - Livramento",A,Vitória De Santo Antão,Pe
1365,1094302,Unasp Polo Pr - Escola Adventista De Apucarana,"Rua Doutor Munhoz Da Rocha, Unasp Polo Pr - Escola Adventista De Apucarana, 1925 - Barra Funda",A,Apucarana,Pr
1365,1094298,Unasp Polo Pr - Escola Adventista Araucária,"Rua São Vicente De Paulo, Unasp Polo Pr - Escola Adventista Araucária, 393 - Centro",A,Araucária,Pr
1365,1094178,Unasp Polo Pr - Colégio Adventista De Campo Mourão,"Rua Prefeito Roberto Brzezinski, Unasp Polo Pr - Colégio Adventista De Campo Mourão, 1509 - Centro",A,Campo Mourão,Pr
1365,1091561,Unasp Polo Pr - Colégio Adventista De Cascavel,"Rua Pernambuco, Unasp Polo Pr - Colégio Adventista De Cascavel, 343 - Centro",A,Cascavel,Pr
1365,1094175,Unasp Polo Pr - Escola Adventista Castro,"Rua Princesa Isabel, Unasp Polo Pr - Escola Adventista Castro, 526 - Centro",A,Castro,Pr
1365,1094303,Unasp Polo Pr - Escola Adventista De Cianorte,"Avenida América, Unasp Polo Pr - Escola Adventista De Cianorte, 4923 - Centro",A,Cianorte,Pr
1365,1094170,Unasp Polo Pr - Colégio Adventista Centenário,"Rua Argélia, Unasp Polo Pr - Colégio Adventista Centenário, 85 - Cajuru",A,Curitiba,Pr
1365,1094169,Unasp Polo Pr - Colégio Adventista Alto Boqueirão,"Rua Bom Pastor, Unasp Polo Pr - Colégio Adventista Alto Boqueirão, 606 - Alto Boqueirão",A,Curitiba,Pr
1365,1094172,Unasp Polo Pr - Colégio Adventista Boqueirão,"Rua Cleto Da Silva, Unasp Polo Pr - Colégio Adventista Boqueirão, 1128 - Boqueirão",A,Curitiba,Pr
1365,1065888,Unasp Polo Pr - Colégio Adventista Boa Vista,"Rua Fernando De Noronha, 470 - Santa Cândida",A,Curitiba,Pr
1365,1094173,Unasp Polo Pr - Colégio Adventista Portão,"Rua Frei Gaspar Da Madre De Deus, Unasp Polo Pr - Colégio Adventista Portão, 707 - Portão",A,Curitiba,Pr
1365,1094168,Unasp Polo Pr - Colégio Curitibano Adventista Bom Retiro,"Rua Lysimaco Ferreira Da Costa, Unasp Polo Pr - Colégio Curitibano Adventista Bom Retiro, 980 - Centro Cívico",A,Curitiba,Pr
1365,1094299,Unasp Polo Pr - Escola Adventista Santa Efigênia,"Rua Professor Guilherme Butler, Unasp Polo Pr - Escola Adventista Santa Efigênia, 792 - Barreirinha",A,Curitiba,Pr
1365,1094301,Unasp Polo Pr - Escola Adventista Vista Alegre,"Rua Vereador Antenor Pamphilo Dos Santos, Unasp Polo Pr - Escola Adventista Vista Alegre, 269 - Vista Alegre",A,Curitiba,Pr
1365,1094179,Unasp Polo Pr - Colégio Adventista De Foz Do Iguaçu,"Avenida República Argentina, Unasp Polo Pr - Colégio Adventista De Foz Do Iguaçu, 530 - Centro",A,Foz Do Iguaçu,Pr
1365,1094306,Unasp Polo Pr - Escola Adventista De Goioerê,"Avenida Libertadores Da América, Unasp Polo Pr - Escola Adventista De Goioerê, 101 - Centro",A,Goioerê,Pr
1365,1094307,Unasp Polo Pr - Escola Adventista De Guaíra,"Rua Bandeirantes, Unasp Polo Pr - Escola Adventista De Guaíra, 1705 - Centro",A,Guaíra,Pr
1365,1094174,Unasp Polo Pr - Colégio Adventista Guarapuava,"Rua Cônego Braga, Unasp Polo Pr - Colégio Adventista Guarapuava, 1250 - Centro",A,Guarapuava,Pr
1365,1094297,Unasp Polo Pr - Escola Adventista De Guaraqueçaba,"Rua Sureragui, Unasp Polo Pr - Escola Adventista De Guaraqueçaba, 214 - Centro",A,Guaraqueçaba,Pr
1365,1094176,Unasp Polo Pr - Colégio Adventista De Londrina,"Avenida Universo, Unasp Polo Pr - Colégio Adventista De Londrina, 184 - Jardim Shangri-La A",A,Londrina,Pr
1365,1094305,Unasp Polo Pr - Instituto Adventista Paranaense - Iap,"Ac Maringá, Unasp Polo Pr - Instituto Adventista Paranaense, Sn - Zona Rural",A,Maringá,Pr
1365,1094177,Unasp Polo Pr - Colégio Adventista De Maringá,"Rua Luiz Gama, Unasp Polo Pr - Colégio Adventista De Maringá, 818 - Zona 04",A,Maringá,Pr
1365,1094304,Unasp Polo Pr - Escola Adventista De Maringá,"Rua Marechal Floriano Peixoto, Unasp Polo Pr - Escola Adventista De Maringá, 768 - Zona 07",A,Maringá,Pr
1365,1094171,Unasp Polo Pr - Colégio Adventista De Paranaguá,"Rua Manoel Correa, Unasp Polo Pr - Colégio Adventista De Paranaguá, 852 - Centro",A,Paranaguá,Pr
1365,1100632,Unasp Polo Pr - Escola Adventista De Pinhais,"Rua América Do Sul, Unasp Polo Pr - Escola Adventista De Pinhais, 617 - Centro",A,Pinhais,Pr
1365,1094300,Unasp Polo Pr - Escola Adventista Ponta Grossa,"Rua Tiradentes, Unasp Polo Pr - Escola Adventista Ponta Grossa, 500 - Centro",A,Ponta Grossa,Pr
1365,1100702,Unasp Polo Pr - Escola Adventista Afonso Pena,"Rua Almirante Alexandrino, Unasp Polo Pr - Escola Adventista Afonso Pena, 1699 - Afonso Pena",A,São José Dos Pinhais,Pr
1365,1065892,Unasp Polo Pr - Colégio Adventista De São José Dos Pinhais,"Rua Margarida De Araújo Franco, 1916 - Carioca",A,São José Dos Pinhais,Pr
1365,1091562,Unasp Polo Pr - Colégio Adventista Telêmaco Borba,"Rua Professor Ney De Oliveira Pimenta, Unasp Polo Pr - Colégio Adventista Telêmaco Borba, 84 - Centro",A,Telêmaco Borba,Pr
1365,1094308,Unasp Polo Pr - Escola Adventista De Umuarama,"Rua José Teixeira D'Ávila, Unasp Polo Pr - Escola Adventista De Umuarama, 3667 - Zona 02",A,Umuarama,Pr
1365,1094296,Unasp Polo Pr - Escola Adventista De União Da Vitória,"Rua Paraná, Unasp Polo Pr - Escola Adventista De União Da Vitória, 319 - Centro",A,União Da Vitória,Pr
1365,1094313,Unasp Polo Rj - Escola Adventista De Bom Jesus Do Itabapoana,"Rua Carolina Teixeira Dos Santos, Unasp Polo Rj - Escola Adventista De Bom Jesus Do Itabapoana, 139 - Centro",A,Bom Jesus Do Itabapoana,Rj
1365,1094314,Unasp Polo Rj - Escola Adventista De Campos Dos Goitacazes,"Rua Conselheiro Otaviano, Unasp Polo Rj - Escola Adventista De Campos Dos Goitacazes, 83 - Centro",A,Campos Dos Goytacazes,Rj
1365,1091580,Unasp Polo Rj - Colégio Adventista De Duque De Caxias,"Rua Professor José De Souza Herdy, Unasp Polo Rj - Colégio Adventista De Duque De Caxias, 242 - Jardim Vinte E Cinco De Agosto",A,Duque De Caxias,Rj
1365,1071576,Unasp Polo Rj - Colégio Adventista De Itaboraí,"Rua Desembargador Ferreira Pinto, 721 - Centro",A,Itaboraí,Rj
1365,1100618,Unasp Polo Rj - Colégio Adventista De Itaguaí,"Rua Manuel De Abreu, Unasp Polo Rj - Colégio Adventista De Itaguaí,  - Vila Margarida",A,Itaguaí,Rj
1365,1100627,Unasp Polo Rj - Colégio Adventista De Macaé,"Alameda Do Ipê, Unasp Polo Rj - Colégio Adventista De Macaé,  - Granja Dos Cavaleiros",A,Macaé,Rj
1365,1094185,Unasp Polo Rj - Colégio Adventista De Niterói,"Rua Desembargador Lima Castro, Unasp Polo Rj - Colégio Adventista De Niterói, 36 - Fonseca",A,Niterói,Rj
1365,1094184,Unasp Polo Rj - Colégio Adventista De Nova Iguaçu,"Rua Presidente Sodré, Unasp Polo Rj - Colégio Adventista De Nova Iguaçu, 257 - Centro",A,Nova Iguaçu,Rj
1365,1094181,Unasp Polo Rj - Instituto Petropolitano Adventista De Ensino - Ipae,"Rodovia Br-040 Km 66, Unasp Polo Rj - Intituto Petropolitano Adventista De Ensino, Sn - Araras",A,Petrópolis,Rj
1365,1094312,Unasp Polo Rj - Colégio Adventista De Padre Miguel,"Estrada Do Realengo, Unasp Polo Rj - Colégio Adventista De Padre Miguel, 365 - Padre Miguel",A,Rio De Janeiro,Rj
1365,1094182,Unasp Polo Rj - Colégio Adventista De Campo Grande,"Rua Baicuru, Unasp Polo Rj - Colégio Adventista De Campo Grande, 95 - Campo Grande",A,Rio De Janeiro,Rj
1365,1094180,Unasp Polo Rj - Escola Adventista De Botafogo,"Rua Da Matriz, Unasp Polo Rj - Escola Adventista De Botafogo, 16 - Botafogo",A,Rio De Janeiro,Rj
1365,1094183,Unasp Polo Rj - Colégio Adventista De Jacarepaguá,"Rua Luiz Beltrão, Unasp Polo Rj - Colégio Adventista De Jacarepaguá, 1583 - Vila Valqueire",A,Rio De Janeiro,Rj
1365,1094309,Unasp Polo Rj - Escola Adventista De Inhaúma,"Rua Mateus Silva, Unasp Polo Rj - Escola Adventista De Inhaúma, 222 - Inhaúma",A,Rio De Janeiro,Rj
1365,1091564,Unasp Polo Rj - Colégio Adventista Da Tijuca,"Travessa Doutor Araújo, Unasp Polo Rj - Colégio Adventista Da Tijuca, 215 - Praça Da Bandeira",A,Rio De Janeiro,Rj
1365,1094311,Unasp Polo Rj - Escola Adventista De Jardim Metrópole,"Rua Visconde De Inhaúma Qd 120 Lt 120, Unasp Polo Rj - Escola Adventista De Jardim Metrópole, Sn - Jardim Metrópole",A,São João De Meriti,Rj
1365,1094130,Unasp Polo Rn - Escola Adventista De Natal,"Rua Afrânio Peixoto, Unasp Polo Rn - Escola Adventista De Natal, 900 - Barro Vermelho",A,Natal,Rn
1365,1094271,Unasp Polo Ro - Escola Adventista De Ariquemes,"Rua Salvador, Unasp Polo Ro - Escola Adventista De Ariquemes, 2867 - Setor 03",A,Ariquemes,Ro
1365,1094273,Unasp Polo Ro - Escola Adventista De Jarú,"Rua Plácido Castro, Unasp Polo Ro - Escola Adventista De Jarú, 2526 - Setor 5",A,Jaru,Ro
1365,1096397,Unasp Polo Ro - Escola Adventista De Ji-Paraná,"Rua 06 De Maio, Unasp Polo Ro - Escola Adventista De Ji-Paraná, 1721 - Centro",A,Ji-Paraná,Ro
1365,1091581,Unasp Polo Ro - Colégio Adventista De Ji-Paraná,"Rua João Batista Neto, Unasp Polo Ro - Colégio Adventista De Ji-Paraná, 1371 - Nova Brasília",A,Ji-Paraná,Ro
1365,1094136,Unasp Polo Ro - Instituto Adventista Da Amazônia Ocidental - Iaamo,"Ln 60 Da Ln 81 Km 07, Unasp Polo Ro - Instituto Adventista Da Amazônia Ocidental, Sn - Zona Rural",A,Mirante Da Serra,Ro
1365,1094274,Unasp Polo Ro - Escola Adventista De Ouro Preto Do Oeste,"Rua Padre Adolpho Rohl, Unasp Polo Ro - Escola Adventista De Ouro Preto Do Oeste, 60 - Centro",A,Ouro Preto Do Oeste,Ro
1365,1091566,Unasp Polo Ro - Colégio Adventista De Porto Velho,"Avenida Rio Madeira, Unasp Polo Ro - Colégio Adventista De Porto Velho, 2166 - Agenor Carvalho",A,Porto Velho,Ro
1365,1094137,Unasp Polo Ro - Escola Adventista De Vilhena,"Rua 739, Unasp Polo Ro - Escola Adventista De Vilhena, 193 - Bodanese",A,Vilhena,Ro
1365,1094135,Unasp Polo Rr - Escola Adventista De Boa Vista,"Rua Rocha Leal, Unasp Polo Rr - Escola Adventista De Boa Vista, 594 - Centro",A,Boa Vista,Rr
1365,1094279,Unasp Polo Rs - Escola Adventista De Alegrete,"Rua Bento Manoel, Unasp Polo Rs - Escola Adventista De Alegrete, 1121 - Centro",A,Alegrete,Rs
1365,1094287,Unasp Polo Rs - Escola Adventista De Alvorada,"Rua Ary Müller, Unasp Polo Rs - Escola Adventista De Alvorada, 222 - Maringá",A,Alvorada,Rs
1365,1094289,Unasp Polo Rs - Escola Adventista De Cachoeira Do Sul,"Rua Virgílio De Abreu, Unasp Polo Rs - Escola Adventista De Cachoeira Do Sul, 1614 - Santo Antônio",A,Cachoeira Do Sul,Rs
1365,1094288,Unasp Polo Rs - Escola Adventista De Cachoeirinha,"Rua Antônio Bastos, Unasp Polo Rs - Escola Adventista De Cachoeirinha, 291 - Vila Regina",A,Cachoeirinha,Rs
1365,1094148,Unasp Polo Rs - Escola Adventista De Caxias Do Sul,"Rua Amazonas, Unasp Polo Rs - Escola Adventista De Caxias Do Sul, 1000 - Jardim América",A,Caxias Do Sul,Rs
1365,1091567,Unasp Polo Rs - Escola Adventista De Erechim,"Rua Clementina Rossi, Unasp Polo Rs - Escola Adventista De Erechim, 169 - Bela Vista",A,Erechim,Rs
1365,1094147,Unasp Polo Rs - Colégio Adventista De Esteio,"Rua Santo Amaro, Unasp Polo Rs - Colégio Adventista De Esteio, 218 - Centro",A,Esteio,Rs
1365,1065893,Unasp Polo Rs - Colégio Adventista De Gravataí,"Rua Irmã Vieira, 75 - Vila Monte Belo",A,Gravataí,Rs
1365,1094143,Unasp Polo Rs - Escola Adventista De Ijuí,"Rua Ernesto Alves, Unasp Polo Rs - Escola Adventista De Ijuí, 249 - Centro",A,Ijuí,Rs
1365,1094286,Unasp Polo Rs - Escola Adventista De Canudos,"Rua Vereador Carlos Emílio Kolling, Unasp Polo Rs - Escola Adventista De Canudos, 92 - São Jorge",A,Novo Hamburgo,Rs
1365,1091568,Unasp Polo Rs - Colégio Adventista De Novo Hamburgo,"Rua Visconde De Taunay, Unasp Polo Rs - Colégio Adventista De Novo Hamburgo, 423 - Centro",A,Novo Hamburgo,Rs
1365,1094278,Unasp Polo Rs - Escola Adventista De Osório,"Rua Padre Reus, Unasp Polo Rs - Escola Adventista De Osório, 270 - Centro",A,Osório,Rs
1365,1094277,Unasp Polo Rs - Escola Adventista De Pelotas,"Rua Almirante Barroso, Unasp Polo Rs - Escola Adventista De Pelotas, 3008 - Centro",A,Pelotas,Rs
1365,1094139,Unasp Polo Rs - Colégio Adventista Do Partenon,"Avenida Valado, Unasp Polo Rs - Colégio Adventista Do Partenon, 363 - Partenon",A,Porto Alegre,Rs
1365,1094138,Unasp Polo Rs - Colégio Adventista De Porto Alegre,"Rua Camaquã, Unasp Polo Rs - Colégio Adventista De Porto Alegre, 534 - Camaquã",A,Porto Alegre,Rs
1365,1094146,Unasp Polo Rs - Colégio Adventista Marechal Rondon,"Rua Mali, Unasp Polo Rs - Colégio Adventista Marechal Rondon, 255 - Vila Ipiranga",A,Porto Alegre,Rs
1365,1100633,Unasp Polo Rs - Escola Adventista Do Sarandi,"Rua Passos Figueiroa, Unasp Polo Rs - Escola Adventista Do Sarandi, 841 - Sarandi",A,Porto Alegre,Rs
1365,1094141,Unasp Polo Rs - Escola Adventista De Rio Grande,"Rua General Vitorino, Unasp Polo Rs - Escola Adventista De Rio Grande, 744 - Centro",A,Rio Grande,Rs
1365,1094276,Unasp Polo Rs - Escola Adventista Pastor Ivo Souza,"Cx Postal 35, Unasp Polo Rs - Escola Adventista Pastor Ivo Souza, Sn - Fazenda Passos",A,Rolante,Rs
1365,1094145,Unasp Polo Rs - Colégio Adventista De Santa Maria,"Rua Visconde De Pelotas, Unasp Polo Rs - Colégio Adventista De Santa Maria, 586 - Nossa Senhora Do Rosário",A,Santa Maria,Rs
1365,1094280,Unasp Polo Rs - Escola Adventista De Santo Ângelo,"Avenida Venâncio Aires, Unasp Polo Rs - Escola Adventista De Santo Ângelo, 2168 - Centro",A,Santo Ângelo,Rs
1365,1100586,Unasp Polo Rs - Escola Adventista De Santo Antônio Da Patrulha,"Rua Sezefredo Costa Torres, Unasp Polo Rs - Escola Adventista De Santo Antônio Da Patrulha, 64 - Centro",A,Santo Antônio Da Patrulha,Rs
1365,1094144,Unasp Polo Rs - Colégio Adventista De São Borja,"Rua General João Manoel, Unasp Polo Rs - Colégio Adventista De São Borja, 3073 - Centro",A,São Borja,Rs
1365,1091569,Unasp Polo Rs - Instituto Adventista Cruzeiro Do Sul - Iacs,"Avenida Sebastião Amoretti, Unasp Polo Rs - Instituto Adventista Cruzeiro Do Sul, 2130 - Cruzeiro Do Sul",A,Taquara,Rs
1365,1094142,Unasp Polo Rs - Escola Adventista De Santa Cecília,"Avenida Plácido Mottin, Unasp Polo Rs- Escola Adventista De Santa Cecília, 1588 - Santa Cecília",A,Viamão,Rs
1365,1094140,Unasp Polo Rs - Colégio Adventista De Viamão,"Rua General Câmara, Unasp Polo Rs - Colégio Adventista De Viamão, 226 - Centro",A,Viamão,Rs
1365,1100626,Unasp Polo Rs - Escola Adventista De Santa Isabel,"Rua Rezende, Unasp Polo Rs - Escola Adventista De Santa Isabel, 25 - Jardim Universitário",A,Viamão,Rs
1365,1094167,Unasp Polo Sc - Instituto Adventista Do Estado De Santa Catarina - Iaesc,"Br 101 Km 64, Unasp Polo Sc - Instituto Adventista Do Estado De Santa Catarina, Sn - Corveta",A,Araquari,Sc
1365,1094165,Unasp Polo Sc - Escola Adventista De Blumenau,"Rua Alwin Schrader, Unasp Polo Sc - Escola Adventista De Blumenau, 966 - Centro",A,Blumenau,Sc
1365,1094290,Unasp Polo Sc - Escola Adventista De Bom Retiro Da Serra,"Avenida Eduardo H. Boell, Unasp Polo Sc - Escola Adventista De Bom Retiro Da Serra, 87 - Bom Retiro",A,Bom Retiro,Sc
1365,1094166,Unasp Polo Sc - Colégio Adventista De Chapecó,"Rua Rui Barbosa - E, Unasp Polo Sc - Colégio Adventista De Chapecó, 132 - Centro",A,Chapecó,Sc
1365,1094150,Unasp Polo Sc - Colégio Adventista De Florianópolis - Estreito,"Rua Dom Daniel Hostim, Unasp Polo Sc - Colégio Adventista De Florianópolis - Estreito, 129 - Estreito",A,Florianópolis,Sc
1365,1094149,Unasp Polo Sc - Colégio Adventista De Florianópolis - Centro,"Rua Visconde De Ouro Preto, Unasp Polo Sc - Colégio Adventista De Florianópolis - Centro, 347 - Centro",A,Florianópolis,Sc
1365,1094291,Unasp Polo Sc - Escola Adventista De Imbituba,"Avenida Santa Catarina, Unasp Polo Sc - Escola Adventista De Imbituba, 447 - Centro",A,Imbituba,Sc
1365,1094164,Unasp Polo Sc - Colégio Adventista De Indaial,"Rua Expedicionário Hercílio Gonçalves, Unasp Polo Sc - Colégio Adventista De Indaial, 233 - Bairro Das Nações",A,Indaial,Sc
1365,1094151,Unasp Polo Sc - Colégio Adventista De Itajaí,"Rua Brusque, Unasp Polo Sc - Colégio Adventista De Itajaí, 228 - Centro",A,Itajaí,Sc
1365,1091879,Unasp Polo Sc - Colégio Adventista De Joinville - Saguaçu,"Rua Casemiro De Abreu, Unasp Polo Sc - Colégio Adventista De Joinville, 100 - Saguaçu",A,Joinville,Sc
1365,1094293,Unasp Polo Sc - Colégio Adventista De Joinville - Costa E Silva,"Rua Juta W G Wendel, Unasp Polo Sc - Colégio Adventista De Joinville - Costa E Silva, 194 - Costa E Silva",A,Joinville,Sc
